数理モデルワークショップ（MMW）メンバーの皆様
（途中で参加を辞めた方にも送信しています）

数理モデルワークショップ（MMW）についてアンケートです。下記の通りお願いいたします。
〇所要時間：5分（全10問）
〇回答締切：10月3日（火）17時30分

FY23上期は、勝手ながら、皆様の発表の負担も考慮し、一時的に開催中止していました。（熊谷の都合もありましたが）
このアンケートを機会に、MMWをクローズすることも含めて検討しています。
今後のMMWの開催にあたってご意見をいただきたく、お願い申し上げます。



アンケートフォーム
数理モデルワークショップ（MMW）についてアンケートです。
今後のMMWの開催にあたってご意見をいただきたく、お願い申し上げます。

Q1. あなたのMMWへの参加の経緯は何ですか？
A. 立ち上げに関わった
B. 周囲からの紹介・勧誘
C. 噂を聞いて、参加を希望した
D. その他（自由記述）

Q2. あなたのMMWへの参加頻度はどのくらいですか？
A. ほぼ毎回
B. たまに（2か月に1度くらい）
C. ほぼ参加していない（途中から辞めた）

Q3. MMWは立ち上げから10年以上経過していますが、途中から「数理モデルに関する話題について、自分の業務内容やミニ研究テーマとして調査・試行した結果を共有し、数理モデルメンバーの理解・知識を深める」ことを目的としています。この目的と会の開催形態や実際の雰囲気は、マッチしていると思いますか？
A. 目的にマッチしている
B. ベストではないが、目的からは外れていない
C. 目的にマッチしていない

Q4. MMWへの参加は、あなたの負担になっていますか？
A. 大きな負担になっている（本業に支障が出ている）
B.  そこまで負担にはなっていない

Q5. MMWへの発表（準備を含む）は、あなたの負担になっていますか？
A. 大きな負担になっている（本業に支障が出ている）
B.  そこまで負担にはなっていない

Q6. MMWへの参加は、自分の為になっていますか？
A. 自分の為になっている
B.  自分の為になっていない（何となく参加している）

Q7. MMWへの発表（準備を含む）は、自分の為になっていますか？
A. 自分の為になっている
B.  自分の為になっていない（何となく参加している）

Q8. Q6あるいはQ7で「A.自分の為になる」と回答した方に質問です。その理由を教えてください。
[自由記述]

Q9. 今後もMMWを同じ形態で開催する場合、参加したいと思いますか？
A. 参加したい
B. 参加したくない

Q10. Q9で「B.参加したくない」と回答した方に質問です。どのような主旨の会なら、参加したいと思いますか？
A. 特定の参考書や論文に関する輪読会
B. 業務で困ったことを相談する場
C. 同じ主旨でも良いが、1年間だけなどの締切を設ける
D. その他（自由記述）

Q11. その他のご意見などがあればお願いします。
[自由記述]

Q12. 直接ご質問して理解を深めたいことがあります。問題ない方はお名前をお書きいただけると幸いです。
[自由記述]
